time_iso8601,clones_total,clones_unique,views_total,views_unique
2026-04-04 00:00:00+00:00,0,0,0,0
2026-04-05 00:00:00+00:00,0,0,0,0
2026-04-06 00:00:00+00:00,0,0,0,0
2026-04-07 00:00:00+00:00,0,0,0,0
2026-04-08 00:00:00+00:00,0,0,0,0
2026-04-09 00:00:00+00:00,0,0,0,0
2026-04-10 00:00:00+00:00,0,0,0,0
2026-04-11 00:00:00+00:00,0,0,0,0
2026-04-12 00:00:00+00:00,0,0,0,0
2026-04-13 00:00:00+00:00,67,43,1,1
2026-04-14 00:00:00+00:00,24,14,0,0
2026-04-15 00:00:00+00:00,24,9,1,1
2026-04-16 00:00:00+00:00,13,8,0,0
2026-04-17 00:00:00+00:00,38,16,0,0
